Description,Sensitivity
ARMED: HANDGUN,High
RETAIL THEFT,Medium
SIMPLE,Low
OVER $500,Medium
ATTEMPT POSSESSION CANNABIS,Medium
POSS: CANNABIS 30GMS OR LESS,Low
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
OVER $500,Medium
RETAIL THEFT,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
SIMPLE,Low
TO PROPERTY,Medium
AUTOMOBILE,Medium
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
AUTOMOBILE,Medium
TO VEHICLE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
$500 AND UNDER,Low
SIMPLE,Low
ARMED: HANDGUN,High
SIMPLE,Low
SIMPLE,Low
SALE/DEL HYPODERMIC NEEDLE,Medium
AUTOMOBILE,Medium
AUTOMOBILE,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
ILLEGAL USE CASH CARD,Medium
RETAIL THEFT,Medium
ARMED: HANDGUN,High
FORCIBLE ENTRY,Medium
FRAUD OR CONFIDENCE GAME,Medium
$500 AND UNDER,Low
STRONGARM - NO WEAPON,Medium
DOMESTIC BATTERY SIMPLE,Medium
AUTOMOBILE,Medium
UNLAWFUL ENTRY,Medium
SIMPLE,Low
FIRST DEGREE MURDER,High
TO PROPERTY,Medium
TO VEHICLE,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
TO PROPERTY,Medium
STRONGARM - NO WEAPON,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
POSS: CANNABIS MORE THAN 30GMS,Medium
$500 AND UNDER,Low
POSS: CRACK,Medium
SIMPLE,Low
SIMPLE,Low
COUNTERFEITING DOCUMENT,Medium
AGGRAVATED: OTHER DANG WEAPON,High
POSS: HEROIN(WHITE),Medium
$500 AND UNDER,Low
THEFT OF LOST/MISLAID PROP,Medium
FORCIBLE ENTRY,Medium
TO VEHICLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
AGGRAVATED: HANDGUN,High
AUTOMOBILE,Medium
HARASSMENT BY TELEPHONE,Medium
TO LAND,Medium
SIMPLE,Low
TO PROPERTY,Medium
HARASSMENT BY TELEPHONE,Medium
TO VEHICLE,Medium
VIOLATE ORDER OF PROTECTION,Medium
AUTOMOBILE,Medium
STRONGARM - NO WEAPON,Medium
SIMPLE,Low
TO LAND,Medium
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
TO PROPERTY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
AGGRAVATED: HANDGUN,High
TO PROPERTY,Medium
TO PROPERTY,Medium
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
OTHER CRIME INVOLVING PROPERTY,Medium
AUTOMOBILE,Medium
SEX OFFENDER: FAIL REG NEW ADD,High
SIMPLE,Low
FRAUD OR CONFIDENCE GAME,Medium
TO VEHICLE,Medium
UNLAWFUL POSS OF HANDGUN,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
COUNTERFEIT CHECK,Medium
OVER $500,Medium
HARASSMENT BY TELEPHONE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
TO VEHICLE,Medium
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
AGGRAVATED: HANDGUN,High
TO PROPERTY,Medium
TO LAND,Medium
PUBLIC INDECENCY,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
TO RESIDENCE,Medium
TO PROPERTY,Medium
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
AGGRAVATED: OTHER DANG WEAPON,High
FORCIBLE ENTRY,Medium
TELEPHONE THREAT,Medium
$500 AND UNDER,Low
FINANCIAL ID THEFT: OVER $300,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
OVER $500,Medium
TO VEHICLE,Medium
OVER $500,Medium
POSS: COCAINE,Medium
OVER $500,Medium
POSS: CANNABIS 30GMS OR LESS,Low
FINANCIAL ID THEFT: OVER $300,Medium
SOLICIT ON PUBLIC WAY,Medium
TELEPHONE THREAT,Medium
TO VEHICLE,Medium
SIMPLE,Low
ATT: AUTOMOBILE,Medium
AGGRAVATED: HANDGUN,High
SIMPLE,Low
POSS: CRACK,Medium
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
OVER $500,Medium
AUTOMOBILE,Medium
SIMPLE,Low
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
TELEPHONE THREAT,Medium
TO CITY OF CHICAGO PROPERTY,Medium
SIMPLE,Low
SIMPLE,Low
FORCIBLE ENTRY,Medium
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
OVER $500,Medium
$500 AND UNDER,Low
POSS: CRACK,Medium
$500 AND UNDER,Low
UNLAWFUL POSS OTHER FIREARM,Unknown
OVER $500,Medium
UNLAWFUL ENTRY,Medium
AUTOMOBILE,Medium
ARMED:KNIFE/CUTTING INSTRUMENT,High
POSS: CANNABIS 30GMS OR LESS,Low
FORCIBLE ENTRY,Medium
ARMED: HANDGUN,High
SIMPLE,Low
OTHER CRIME INVOLVING PROPERTY,Medium
THEFT OF LABOR/SERVICES,Medium
SIMPLE,Low
$500 AND UNDER,Low
TO PROPERTY,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
OVER $500,Medium
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
STRONGARM - NO WEAPON,Medium
$500 AND UNDER,Low
FORGERY,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
THEFT OF LOST/MISLAID PROP,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
AUTOMOBILE,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
TELEPHONE THREAT,Medium
DELIVERY CONTAINER THEFT,Medium
OTHER VEHICLE OFFENSE,Medium
FINANCIAL ID THEFT:$300 &UNDER,Medium
UNLAWFUL POSS OF HANDGUN,Medium
SIMPLE,Low
OVER $500,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
TO PROPERTY,Medium
ATTEMPT POSSESSION NARCOTICS,Medium
OVER $500,Medium
"THEFT BY LESSEE,MOTOR VEH",Medium
ARMED: HANDGUN,High
SIMPLE,Low
"TRUCK, BUS, MOTOR HOME",Medium
ARMED: HANDGUN,High
$500 AND UNDER,Low
$500 AND UNDER,Low
AGGRAVATED: OTHER DANG WEAPON,High
MANU/DELIVER: HEROIN (WHITE),Medium
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
SIMPLE,Low
AUTOMOBILE,Medium
TO PROPERTY,Medium
POSS: HEROIN(WHITE),Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
TO STATE SUP LAND,Medium
HARASSMENT BY TELEPHONE,Medium
POSS: HEROIN(WHITE),Medium
POSS: CRACK,Medium
UNLAWFUL ENTRY,Medium
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
AUTOMOBILE,Medium
CREDIT CARD FRAUD,Medium
"TRUCK, BUS, MOTOR HOME",Medium
SIMPLE,Low
SIMPLE,Low
CHILD ABUSE,High
FROM BUILDING,Medium
SIMPLE,Low
ARSON THREAT,High
TO PROPERTY,Medium
$500 AND UNDER,Low
FROM BUILDING,Medium
FIRST DEGREE MURDER,High
FINANCIAL ID THEFT: OVER $300,Medium
TO PROPERTY,Medium
SOLICIT ON PUBLIC WAY,Medium
MANU/DELIVER:COCAINE,Medium
TO STATE SUP LAND,Medium
FORGERY,Medium
LIQUOR LICENSE VIOLATION,Medium
TO VEHICLE,Medium
OVER $500,Medium
OVER $500,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
CREDIT CARD FRAUD,Medium
FORCIBLE ENTRY,Medium
LIQUOR LICENSE VIOLATION,Medium
TO PROPERTY,Medium
TO PROPERTY,Medium
FROM BUILDING,Medium
AGG CRIMINAL SEXUAL ABUSE,High
DOMESTIC BATTERY SIMPLE,Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
AUTOMOBILE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
POSS: HEROIN(WHITE),Medium
AGGRAVATED VEHICULAR HIJACKING,High
AGGRAVATED: HANDGUN,High
AGGRAVATED:KNIFE/CUTTING INSTR,High
SIMPLE,Low
OTHER VEHICLE OFFENSE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
TELEPHONE THREAT,Medium
$500 AND UNDER,Low
POSS: CRACK,Medium
SIMPLE,Low
$500 AND UNDER,Low
TO PROPERTY,Medium
TO PROPERTY,Medium
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
NON-AGGRAVATED,Medium
AGGRAVATED: OTHER FIREARM,High
POCKET-PICKING,Low
RETAIL THEFT,Medium
HARASSMENT BY TELEPHONE,Medium
TO PROPERTY,Medium
AUTOMOBILE,Medium
TELEPHONE THREAT,Medium
FRAUD OR CONFIDENCE GAME,Medium
FRAUD OR CONFIDENCE GAME,Medium
UNLAWFUL POSS OF HANDGUN,Medium
TO PROPERTY,Medium
AUTOMOBILE,Medium
TO VEHICLE,Medium
SIMPLE,Low
TO VEHICLE,Medium
TO PROPERTY,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
SIMPLE,Low
UNLAWFUL USE OTHER DANG WEAPON,Medium
TO PROPERTY,Medium
FORCIBLE ENTRY,Medium
TO VEHICLE,Medium
SIMPLE,Low
SIMPLE,Low
UNLAWFUL ENTRY,Medium
TO PROPERTY,Medium
ARMED: HANDGUN,High
HARASSMENT BY TELEPHONE,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO PROPERTY,Medium
AGG: HANDS/FIST/FEET NO/MINOR INJURY,Medium
AUTOMOBILE,Medium
TO VEHICLE,Medium
RETAIL THEFT,Medium
ARMED: HANDGUN,High
TO VEHICLE,Medium
TELEPHONE THREAT,Medium
TO PROPERTY,Medium
SIMPLE,Low
TO VEHICLE,Medium
$500 AND UNDER,Low
SIMPLE,Low
OVER $500,Medium
RETAIL THEFT,Medium
BOMB THREAT,High
SIMPLE,Low
POSS: CRACK,Medium
SIMPLE,Low
OVER $500,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
"THEFT BY LESSEE,MOTOR VEH",Medium
FROM BUILDING,Medium
TO VEHICLE,Medium
OVER $500,Medium
$500 AND UNDER,Low
OTHER CRIME AGAINST PERSON,Medium
TO PROPERTY,Medium
HARASSMENT BY TELEPHONE,Medium
FALSE/STOLEN/ALTERED TRP,Medium
SIMPLE,Low
TO PROPERTY,Medium
POSS: HEROIN(WHITE),Medium
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
THEFT OF LABOR/SERVICES,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO STATE SUP PROP,Medium
ATTEMPT POSSESSION NARCOTICS,Medium
TO PROPERTY,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
$500 AND UNDER,Low
SIMPLE,Low
RETAIL THEFT,Medium
BOGUS CHECK,Medium
OVER $500,Medium
OVER $500,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
OTHER CRIME INVOLVING PROPERTY,Medium
THEFT OF LABOR/SERVICES,Medium
CRIMINAL DEFACEMENT,Medium
TELEPHONE THREAT,Medium
"TRUCK, BUS, MOTOR HOME",Medium
SOLICIT ON PUBLIC WAY,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
AUTOMOBILE,Medium
SIMPLE,Low
TO VEHICLE,Medium
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
FORGERY,Medium
TELEPHONE THREAT,Medium
VIOLATE ORDER OF PROTECTION,Medium
SOLICIT ON PUBLIC WAY,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
ATTEMPT: ARMED-HANDGUN,High
CREDIT CARD FRAUD,Medium
SIMPLE,Low
$500 AND UNDER,Low
TO PROPERTY,Medium
AGGRAVATED: OTHER DANG WEAPON,High
OVER $500,Medium
AUTOMOBILE,Medium
ATTEMPT FORCIBLE ENTRY,Medium
DOMESTIC BATTERY SIMPLE,Medium
RETAIL THEFT,Medium
POSS: CRACK,Medium
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
SIMPLE,Low
FORCIBLE ENTRY,Medium
POSS: CRACK,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
POSS: CRACK,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
AUTOMOBILE,Medium
TO LAND,Medium
POSS: HEROIN(WHITE),Medium
SOLICIT ON PUBLIC WAY,Medium
POSS: HEROIN(WHITE),Medium
TO STATE SUP LAND,Medium
SIMPLE,Low
AUTOMOBILE,Medium
SIMPLE,Low
AUTOMOBILE,Medium
ATTEMPT POSSESSION NARCOTICS,Medium
SIMPLE,Low
TO LAND,Medium
SIMPLE,Low
TO RESIDENCE,Medium
ARMED: HANDGUN,High
AUTOMOBILE,Medium
FINANCIAL ID THEFT:$300 &UNDER,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
OVER $500,Medium
ILLEGAL USE CASH CARD,Medium
UNLAWFUL INTERFERE/VISITATION,High
SIMPLE,Low
TO LAND,Medium
$500 AND UNDER,Low
SIMPLE,Low
FROM BUILDING,Medium
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
$500 AND UNDER,Low
SOLICIT FOR BUSINESS,Medium
THEFT OF LABOR/SERVICES,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
AGGRAVATED: OTHER DANG WEAPON,High
UNLAWFUL ENTRY,Medium
SIMPLE,Low
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
VIOLATE ORDER OF PROTECTION,Medium
TO STATE SUP PROP,Medium
"TRUCK, BUS, MOTOR HOME",Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
SIMPLE,Low
OVER $500,Medium
SIMPLE,Low
AUTOMOBILE,Medium
TO VEHICLE,Medium
STRONGARM - NO WEAPON,Medium
AGGRAVATED: OTHER DANG WEAPON,High
AGGRAVATED: HANDGUN,High
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
BY FIRE,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
FRAUD OR CONFIDENCE GAME,Medium
CREDIT CARD FRAUD,Medium
SIMPLE,Low
AUTOMOBILE,Medium
POSS: CRACK,Medium
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
TO PROPERTY,Medium
ILLEGAL POSSESSION BY MINOR,Low
AUTOMOBILE,Medium
SIMPLE,Low
MANU/DELIVER:CRACK,Medium
VIOLATE ORDER OF PROTECTION,Medium
$500 AND UNDER,Low
POSS: CRACK,Medium
OVER $500,Medium
$500 AND UNDER,Low
AGGRAVATED: OTHER DANG WEAPON,High
TO PROPERTY,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
OVER $500,Medium
FORCIBLE ENTRY,Medium
SOLICIT ON PUBLIC WAY,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
THEFT OF LOST/MISLAID PROP,Medium
RETAIL THEFT,Medium
DOMESTIC BATTERY SIMPLE,Medium
SOLICIT FOR BUSINESS,Medium
FINANCIAL ID THEFT: OVER $300,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
VIOLATE ORDER OF PROTECTION,Medium
TO PROPERTY,Medium
FINAN EXPLOIT-ELDERLY/DISABLED,High
OVER $500,Medium
POSS: COCAINE,Medium
VIOLATE ORDER OF PROTECTION,Medium
SIMPLE,Low
SIMPLE,Low
TO VEHICLE,Medium
$500 AND UNDER,Low
SIMPLE,Low
FRAUD OR CONFIDENCE GAME,Medium
SIMPLE,Low
SIMPLE,Low
POSS: CANNABIS MORE THAN 30GMS,Medium
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
SIMPLE,Low
AGGRAVATED: HANDGUN,High
HARASSMENT BY TELEPHONE,Medium
TO VEHICLE,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
TO LAND,Medium
SOLICIT ON PUBLIC WAY,Medium
AUTOMOBILE,Medium
FORCIBLE ENTRY,Medium
MANU/DELIVER:CRACK,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
SIMPLE,Low
OVER $500,Medium
SIMPLE,Low
AGGRAVATED: HANDGUN,High
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
OTHER CRIME INVOLVING PROPERTY,Medium
SIMPLE,Low
VIOLATE ORDER OF PROTECTION,Medium
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
SIMPLE,Low
CRIMINAL DEFACEMENT,Medium
SOLICIT ON PUBLIC WAY,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
SIMPLE,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
SIMPLE,Low
FORCIBLE ENTRY,Medium
HARASSMENT BY TELEPHONE,Medium
MANU/DELIVER:CRACK,Medium
POSS: CRACK,Medium
SIMPLE,Low
SELL/GIVE/DEL LIQUOR TO MINOR,High
$500 AND UNDER,Low
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
OTHER VEHICLE OFFENSE,Medium
FINANCIAL ID THEFT: OVER $300,Medium
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
OVER $500,Medium
AGGRAVATED,High
ATTEMPT POSSESSION CANNABIS,Medium
MANU/DEL:CANNABIS 10GM OR LESS,Medium
OVER $500,Medium
TO PROPERTY,Medium
SIMPLE,Low
SIMPLE,Low
INTIMIDATION,Medium
SIMPLE,Low
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
OTHER CRIME INVOLVING PROPERTY,Medium
MANU/DELIVER:CRACK,Medium
POSS: CRACK,Medium
AGGRAVATED: OTHER DANG WEAPON,High
UNLAWFUL ENTRY,Medium
ATTEMPT POSSESSION NARCOTICS,Medium
TELEPHONE THREAT,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO LAND,Medium
AUTOMOBILE,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
FINANCIAL ID THEFT: OVER $300,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
VIOLATE ORDER OF PROTECTION,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
AUTOMOBILE,Medium
FORCIBLE ENTRY,Medium
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
TO VEHICLE,Medium
FORCIBLE ENTRY,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
OVER $500,Medium
POSS: CRACK,Medium
DOMESTIC BATTERY SIMPLE,Medium
POSS: CRACK,Medium
$500 AND UNDER,Low
"TRUCK, BUS, MOTOR HOME",Medium
FINANCIAL ID THEFT:$300 &UNDER,Medium
$500 AND UNDER,Low
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
OTHER CRIME AGAINST PERSON,Medium
SIMPLE,Low
AUTOMOBILE,Medium
SIMPLE,Low
TO VEHICLE,Medium
TO VEHICLE,Medium
OVER $500,Medium
$500 AND UNDER,Low
SIMPLE,Low
AUTOMOBILE,Medium
AUTOMOBILE,Medium
TO VEHICLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
ARMED: HANDGUN,High
$500 AND UNDER,Low
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
OVER $500,Medium
TO PROPERTY,Medium
TO VEHICLE,Medium
RETAIL THEFT,Medium
POSS: CANNABIS 30GMS OR LESS,Low
AGGRAVATED: OTHER FIREARM,High
$500 AND UNDER,Low
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
AGGRAVATED: HANDGUN,High
AGGRAVATED: HANDGUN,High
OVER $500,Medium
STRONGARM - NO WEAPON,Medium
STRONGARM - NO WEAPON,Medium
THEFT OF LABOR/SERVICES,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
AUTOMOBILE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
ATTEMPT FORCIBLE ENTRY,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
TO PROPERTY,Medium
ILLEGAL CONSUMPTION BY MINOR,Low
MANU/DEL:CANNABIS OVER 10 GMS,Medium
TO PROPERTY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
TO PROPERTY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
OTHER CRIME INVOLVING PROPERTY,Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
SIMPLE,Low
OVER $500,Medium
DOMESTIC BATTERY SIMPLE,Medium
POSS: HEROIN(WHITE),Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
MANU/DEL:CANNABIS 10GM OR LESS,Medium
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
POSS: CRACK,Medium
OTHER VEHICLE OFFENSE,Medium
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
AGGRAVATED: HANDGUN,High
TO PROPERTY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
FINANCIAL ID THEFT:$300 &UNDER,Medium
SOLICIT FOR BUSINESS,Medium
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
SOLICIT FOR BUSINESS,Medium
TO LAND,Medium
SIMPLE,Low
ARMED: OTHER DANGEROUS WEAPON,High
$500 AND UNDER,Low
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
SIMPLE,Low
OVER $500,Medium
SIMPLE,Low
POSS: COCAINE,Medium
TO VEHICLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TELEPHONE THREAT,Medium
AGGRAVATED: OTHER DANG WEAPON,High
$500 AND UNDER,Low
LICENSE VIOLATION,Medium
FORCIBLE ENTRY,Medium
TO LAND,Medium
SIMPLE,Low
RETAIL THEFT,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
DOMESTIC BATTERY SIMPLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
MANU/DEL:CANNABIS OVER 10 GMS,Medium
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
TO LAND,Medium
SIMPLE,Low
FROM BUILDING,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
$500 AND UNDER,Low
OVER $500,Medium
ATTEMPT POSSESSION NARCOTICS,Medium
RETAIL THEFT,Medium
TO VEHICLE,Medium
CREDIT CARD FRAUD,Medium
AUTOMOBILE,Medium
SALE/DEL HYPODERMIC NEEDLE,Medium
MANU/DELIVER: HEROIN (WHITE),Medium
ILLEGAL CONSUMPTION BY MINOR,Low
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
OVER $500,Medium
POSS: CANNABIS MORE THAN 30GMS,Medium
SIMPLE,Low
THEFT OF LOST/MISLAID PROP,Medium
FINANCIAL ID THEFT:$300 &UNDER,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
THEFT OF LABOR/SERVICES,Medium
FORCIBLE ENTRY,Medium
"TRUCK, BUS, MOTOR HOME",Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
FORCIBLE ENTRY,Medium
POSS: CRACK,Medium
POSS: CANNABIS 30GMS OR LESS,Low
AUTOMOBILE,Medium
TO VEHICLE,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
CHILD ABDUCTION,High
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
TO PROPERTY,Medium
ARMED:KNIFE/CUTTING INSTRUMENT,High
HARASSMENT BY TELEPHONE,Medium
TO PROPERTY,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
HARASSMENT BY TELEPHONE,Medium
TO VEHICLE,Medium
POSS: CRACK,Medium
FORCIBLE ENTRY,Medium
OVER $500,Medium
STRONGARM - NO WEAPON,Medium
AGGRAVATED,High
SIMPLE,Low
TO PROPERTY,Medium
POSS: CRACK,Medium
$500 AND UNDER,Low
ARMED: OTHER DANGEROUS WEAPON,High
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
OVER $500,Medium
$500 AND UNDER,Low
OVER $500,Medium
SIMPLE,Low
TO PROPERTY,Medium
SIMPLE,Low
TO PROPERTY,Medium
SIMPLE,Low
OVER $500,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
$500 AND UNDER,Low
FINANCIAL ID THEFT: OVER $300,Medium
SIMPLE,Low
TO PROPERTY,Medium
POSS: CANNABIS MORE THAN 30GMS,Medium
FROM BUILDING,Medium
POSS: PCP,Medium
SIMPLE,Low
ARMED: HANDGUN,High
TELEPHONE THREAT,Medium
SIMPLE,Low
TO VEHICLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
OTHER VEHICLE OFFENSE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
AUTOMOBILE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
SOLICIT NARCOTICS ON PUBLICWAY,Medium
VIOLATE ORDER OF PROTECTION,Medium
AUTOMOBILE,Medium
TO VEHICLE,Medium
SIMPLE,Low
$500 AND UNDER,Low
AUTOMOBILE,Medium
UNLAWFUL POSS OF HANDGUN,Medium
OVER $500,Medium
$500 AND UNDER,Low
SIMPLE,Low
OTHER VEHICLE OFFENSE,Medium
AUTOMOBILE,Medium
FIRST DEGREE MURDER,High
HARASSMENT BY TELEPHONE,Medium
AUTOMOBILE,Medium
TELEPHONE THREAT,Medium
POSS: CANNABIS 30GMS OR LESS,Low
OVER $500,Medium
AUTOMOBILE,Medium
AUTOMOBILE,Medium
AUTOMOBILE,Medium
DOMESTIC BATTERY SIMPLE,Medium
TELEPHONE THREAT,Medium
UNLAWFUL USE OTHER DANG WEAPON,Medium
AUTOMOBILE,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
$500 AND UNDER,Low
$500 AND UNDER,Low
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
ATT: AUTOMOBILE,Medium
TO PROPERTY,Medium
SIMPLE,Low
SOLICIT FOR BUSINESS,Medium
AUTOMOBILE,Medium
SIMPLE,Low
ARMED:KNIFE/CUTTING INSTRUMENT,High
SIMPLE,Low
SIMPLE,Low
OVER $500,Medium
